Year,Month,Day,Hour,Demand,Price,Weekday
2017,7,26,12,227.15817477031,57.16,1
2017,7,26,13,206.96204473597996,104.48,1
2017,7,26,14,232.3535128298,35.07,1
2017,7,26,15,376.6751004439301,74.260001,1
2017,7,26,16,535.4947223126298,39.660001,1
2017,7,26,17,746.9638698269301,36.06,1
2017,7,26,18,865.1844373043298,36.65,1
2017,7,26,19,1054.73158639163,28.36,1
2017,7,26,20,1240.12018215623,37.95,1
2017,7,26,21,1348.8657731331398,48.82,1
2017,7,26,22,1442.92345586453,23.900001,1
2017,7,26,23,1358.8639392004902,23.319999,1
2017,7,27,0,1219.9763796225002,20.81,1
2017,7,27,1,1138.3560012408002,20.17,1
2017,7,27,2,1083.1254800461998,19.66,1
2017,7,27,3,870.0376402666999,18.79,1
2017,7,27,4,671.7981021526999,17.21,1
2017,7,27,5,496.7264753845701,19.509999,1
2017,7,27,6,402.37192773046,20.43,1
2017,7,27,7,333.97546797914003,21.0,1
2017,7,27,8,293.21196018283007,22.680001,1
2017,7,27,9,263.73511709482,27.86,1
2017,7,27,10,269.13459461678,157.31,1
2017,7,27,11,326.67677464398,28.43,1
2017,7,27,12,358.93431943601,28.52,1
2017,7,27,13,318.8620736597399,33.8,1
2017,7,27,14,257.47159934114,49.23,1
2017,7,27,15,251.91356644129,33.48,1
2017,7,27,16,309.8240070300101,38.22,1
2017,7,27,17,398.59894119393016,31.07,1
2017,7,27,18,398.0383157489301,30.160001,1
2017,7,27,19,395.48610772823,71.64,1
2017,7,27,20,364.45543975133006,28.72,1
2017,7,27,21,348.86438243138,28.82,1
2017,7,27,22,320.66805320003,24.450001,1
2017,7,27,23,406.38849059633,22.94,1
2017,7,28,0,414.25854192506,21.3,1
2017,7,28,1,475.939550886,21.5,1
2017,7,28,2,507.5994716345801,20.19,1
2017,7,28,3,378.15194966745,19.25,1
2017,7,28,4,257.1228492335,19.41,1
2017,7,28,5,169.73410390997,21.53,1
2017,7,28,6,134.81794828016,22.19,1
2017,7,28,7,119.25150812544,23.36,1
2017,7,28,8,116.39299420263,25.94,1
2017,7,28,9,115.87058683134,30.31,1
2017,7,28,10,127.965818805,30.29,1
2017,7,28,11,167.93027930964,30.56,1
2017,7,28,12,227.15817477031,54.4,1
2017,7,28,13,206.96204473597996,31.93,1
2017,7,28,14,179.8540611447,42.29,1
2017,7,28,15,179.05748191193,34.0,1
2017,7,28,16,182.41570754653,35.03,1
2017,7,28,17,178.99430350673,36.41,1
2017,7,28,18,174.06202760493,28.77,1
2017,7,28,19,259.0942901294299,28.18,1
2017,7,28,20,418.63782304083,26.93,1
2017,7,28,21,614.6998980241399,25.57,1
2017,7,28,22,774.8782564311301,22.11,1
2017,7,28,23,774.4107474730899,20.68,1
2017,7,29,0,757.5922948277,21.22,0
2017,7,29,1,743.3703103862998,21.28,0
2017,7,29,2,737.1928581772,20.53,0
2017,7,29,3,575.7736058514,18.63,0
2017,7,29,4,400.11124387592,19.419999,0
2017,7,29,5,251.84569482457,19.06,0
2017,7,29,6,157.8044202936,18.63,0
2017,7,29,7,119.25150812544,16.300001,0
2017,7,29,8,116.39299420263,19.860001,0
2017,7,29,9,115.87058683134,21.37,0
2017,7,29,10,127.965818805,22.58,0
2017,7,29,11,167.93027930964,22.4,0
2017,7,29,12,227.15817477031,22.76,0
2017,7,29,13,206.96204473597996,23.22,0
2017,7,29,14,179.8540611447,23.7,0
2017,7,29,15,179.05748191193,24.81,0
2017,7,29,16,182.41570754653,25.09,0
2017,7,29,17,178.99430350673,27.73,0
2017,7,29,18,174.06202760493,29.229999,0
2017,7,29,19,172.12928817973,25.440001,0
2017,7,29,20,177.87455545203,22.97,0
2017,7,29,21,203.51754619594,22.670001,0
2017,7,29,22,248.96869072952995,19.66,0
2017,7,29,23,275.24998200189003,16.89,0
2017,7,30,0,312.16528956810004,17.459999,0
2017,7,30,1,384.3543511584,19.06,0
2017,7,30,2,429.78388175,18.190001,0
2017,7,30,3,341.3960497401,14.89,0
2017,7,30,4,257.1228492335,16.39,0
2017,7,30,5,169.73410390997,16.23,0
2017,7,30,6,145.84034723668,-8.280001,0
2017,7,30,7,131.13413120949,0.370001,0
2017,7,30,8,128.44053819207,-0.329999,0
2017,7,30,9,127.38683052185,19.539999,0
2017,7,30,10,139.75910768656,19.85,0
2017,7,30,11,183.85081531027,22.23,0
2017,7,30,12,256.84645101324,27.159999,0
2017,7,30,13,227.74861635241496,33.1,0
2017,7,30,14,316.35872757974,58.460001,0
2017,7,30,15,522.2282687718999,35.68,0
2017,7,30,16,701.4588910478,71.83,0
2017,7,30,17,919.5428885457,70.57,0
2017,7,30,18,1125.1710449173,61.36,0
2017,7,30,19,1242.8441690174002,37.629999,0
2017,7,30,20,1372.1825213507004,35.750001,0
2017,7,30,21,1470.4239632053198,28.61,0
2017,7,30,22,1524.54952606828,21.72,0
2017,7,30,23,1560.4117954214298,19.81,0
2017,7,31,0,1509.4307896905,18.26,1
2017,7,31,1,1334.8686429848,18.6,1
2017,7,31,2,1220.7703477155,16.79,1
2017,7,31,3,979.8702480293,16.559999,1
2017,7,31,4,725.109957142,16.960001,1
2017,7,31,5,549.72233045468,18.6,1
2017,7,31,6,431.91848245149,19.239999,1
2017,7,31,7,333.20547216281,20.94,1
2017,7,31,8,276.5507110931,22.52,1
2017,7,31,9,233.16334547581,24.42,1
2017,7,31,10,219.80173998591,30.66,1
2017,7,31,11,252.1419521612,31.09,1
2017,7,31,12,337.53738882683007,27.52,1
2017,7,31,13,360.19408159019,33.34,1
2017,7,31,14,418.93401645638,39.52,1
2017,7,31,15,644.4503705975001,58.89,1
2017,7,31,16,813.318774701,96.78,1
2017,7,31,17,992.6106630685002,61.26,1
2017,7,31,18,1078.4835948301002,45.7,1
2017,7,31,19,1191.6272383466005,52.97,1
2017,7,31,20,1360.9409413145,45.46,1
2017,7,31,21,1492.07348982842,32.9,1
2017,7,31,22,1532.34340753718,26.86,1
2017,7,31,23,1554.6413884512297,23.930001,1
2018,7,1,0,712.8049201864901,23.96,0
2018,7,1,1,705.9212204764,22.8,0
2018,7,1,2,717.6125990182,20.79,0
2018,7,1,3,716.2526225610001,19.87,0
2018,7,1,4,557.7345631387001,19.33,0
2018,7,1,5,385.6182557148601,18.9,0
2018,7,1,6,243.39716687553,17.82,0
2018,7,1,7,169.10360824027,19.76,0
2018,7,1,8,124.290568755608,23.84,0
2018,7,1,9,116.39299420263,39.94,0
2018,7,1,10,115.87058683134,42.09,0
2018,7,1,11,127.965818805,45.77,0
2018,7,1,12,167.93027930964,35.78,0
2018,7,1,13,227.15817477031,45.41,0
2018,7,1,14,206.96204473597996,48.06,0
2018,7,1,15,221.41690758766,43.56,0
2018,7,1,16,282.40791143179,53.45,0
2018,7,1,17,373.84860569513,52.1,0
2018,7,1,18,459.3745670376301,49.46,0
2018,7,1,19,557.38690855713,44.55,0
2018,7,1,20,691.4631785730301,36.28,0
2018,7,1,21,773.17747535923,35.53,0
2018,7,1,22,773.9089040573399,28.37,0
2018,7,1,23,820.73386946293,27.72,0
2018,7,2,0,824.23549616729,28.12,1
2018,7,2,1,824.8453967663,21.92,1
2018,7,2,2,818.2495840226001,21.23,1
2018,7,2,3,789.3646602334999,20.49,1
2018,7,2,4,604.276559514,20.39,1
2018,7,2,5,440.3952810919,20.96,1
2018,7,2,6,261.38186977733,23.53,1
2018,7,2,7,178.70340531504002,26.07,1
2018,7,2,8,119.25150812544,34.18,1
2018,7,2,9,116.39299420263,78.11,1
2018,7,2,10,115.87058683134,41.33,1
2018,7,2,11,127.965818805,82.04,1
2018,7,2,12,167.93027930964,83.48,1
2018,7,2,13,227.15817477031,57.58,1
2018,7,2,14,206.96204473597996,50.23,1
2018,7,2,15,207.04188665388,41.85,1
2018,7,2,16,301.55734635157,44.76,1
2018,7,2,17,427.73321036863,41.69,1
2018,7,2,18,541.62359740583,78.2,1
2018,7,2,19,647.07024991413,56.38,1
2018,7,2,20,762.33089661403,41.93,1
2018,7,2,21,836.19599855143,32.07,1
2018,7,2,22,945.43959167654,30.79,1
2018,7,2,23,1059.2152967487302,32.51,1
2018,7,3,0,977.37017288369,29.05,1
2018,7,3,1,951.5365929635,23.39,1
2018,7,3,2,900.7691046636002,19.96,1
2018,7,3,3,864.1510612760001,20.02,1
2018,7,3,4,663.3424635611,19.91,1
2018,7,3,5,474.2444066949999,22.09,1
2018,7,3,6,287.11266888073004,25.15,1
2018,7,3,7,174.97588909358998,28.5,1
2018,7,3,8,119.86079708944,30.77,1
2018,7,3,9,116.71158850721,44.15,1
2018,7,3,10,116.49385647054,53.39,1
2018,7,3,11,128.9217137384,60.24,1
2018,7,3,12,170.40956548034,102.53,1
2018,7,3,13,232.09582585611,68.63,1
2018,7,3,14,214.53074823398,63.87,1
2018,7,3,15,190.3613080686,44.28,1
2018,7,3,16,248.62833374909,50.7,1
2018,7,3,17,312.31218042127,49.15,1
2018,7,3,18,411.32220747753,37.79,1
2018,7,3,19,513.63016462823,49.5,1
2018,7,3,20,627.35909554383,31.22,1
2018,7,3,21,756.88204344403,40.39,1
2018,7,3,22,885.5873545442398,27.31,1
2018,7,3,23,1024.11345101323,26.45,1
2018,7,4,0,1020.02116343789,26.21,1
2018,7,4,1,997.8538312991,26.31,1
2018,7,4,2,983.7244623772,23.63,1
2018,7,4,3,903.1301339107996,21.52,1
2018,7,4,4,693.309272672,21.06,1
2018,7,4,5,484.3266302020001,20.82,1
2018,7,4,6,282.30697562017,20.34,1
2018,7,4,7,205.24092630636,22.23,1
2018,7,4,8,147.62788107733002,31.91,1
2018,7,4,9,116.71158850721,35.59,1
2018,7,4,10,116.49385647054,58.93,1
2018,7,4,11,128.9217137384,72.28,1
2018,7,4,12,170.40956548034,66.18,1
2018,7,4,13,232.09582585611,43.44,1
2018,7,4,14,214.53074823398,38.83,1
2018,7,4,15,198.231132082466,38.33,1
2018,7,4,16,275.24638152093,40.57,1
2018,7,4,17,374.1863280154301,46.73,1
2018,7,4,18,525.85155890943,37.84,1
2018,7,4,19,595.95460335923,53.31,1
2018,7,4,20,715.38777066023,41.95,1
2018,7,4,21,767.3753829150301,31.88,1
2018,7,4,22,845.22426191924,28.73,1
2018,7,4,23,937.07467230603,27.39,1
2018,7,5,0,952.00902774409,22.41,1
2018,7,5,1,920.6471143929,22.48,1
2018,7,5,2,892.2146224861999,20.58,1
2018,7,5,3,878.8422265504,20.1,1
2018,7,5,4,660.5140547202,20.2,1
2018,7,5,5,485.5789150204001,22.15,1
2018,7,5,6,333.44813817986994,24.97,1
2018,7,5,7,203.15806572436003,27.13,1
2018,7,5,8,124.174840233596,39.86,1
2018,7,5,9,116.39299420263,99.62,1
2018,7,5,10,115.87058683134,37.47,1
2018,7,5,11,127.965818805,47.43,1
2018,7,5,12,167.93027930964,69.6,1
2018,7,5,13,227.15817477031,69.31,1
2018,7,5,14,206.96204473597996,46.47,1
2018,7,5,15,209.89480280133,64.27,1
2018,7,5,16,303.85937809469004,78.02,1
2018,7,5,17,410.45116110003,62.2,1
2018,7,5,18,528.60675498143,36.58,1
2018,7,5,19,674.17271741873,33.9,1
2018,7,5,20,769.7595407300299,55.03,1
2018,7,5,21,821.13363218423,65.42,1
2018,7,5,22,918.48554569254,29.26,1
2018,7,5,23,1058.5697462857302,27.46,1
2018,7,6,0,1098.47797708069,29.2,1
2018,7,6,1,1048.7512676639,26.13,1
2018,7,6,2,987.0181683682,23.82,1
2018,7,6,3,916.2680720191998,24.0,1
2018,7,6,4,702.0657533096002,23.26,1
2018,7,6,5,498.5834462795,25.68,1
2018,7,6,6,309.01444442755,24.59,1
2018,7,6,7,211.41271872608,25.16,1
2018,7,6,8,123.304771754699,26.68,1
2018,7,6,9,116.39299420263,32.49,1
2018,7,6,10,115.87058683134,27.16,1
2018,7,6,11,127.965818805,28.14,1
2018,7,6,12,167.93027930964,34.19,1
2018,7,6,13,227.15817477031,32.44,1
2018,7,6,14,206.96204473597996,36.09,1
2018,7,6,15,182.557745190218,42.63,1
2018,7,6,16,199.57970209126,38.36,1
2018,7,6,17,296.16740777189,35.79,1
2018,7,6,18,412.3629596947301,28.37,1
2018,7,6,19,535.40814475733,24.66,1
2018,7,6,20,648.64819866823,21.21,1
2018,7,6,21,746.0204359078299,22.05,1
2018,7,6,22,767.82332945114,21.35,1
2018,7,6,23,900.47559269093,18.79,1
2018,7,7,0,895.9002064160899,18.39,0
2018,7,7,1,876.7611216846999,18.24,0
2018,7,7,2,866.818242784,17.43,0
2018,7,7,3,835.7164905576001,16.69,0
2018,7,7,4,646.3766527767999,14.7,0
2018,7,7,5,455.1807597346,6.88,0
2018,7,7,6,292.07390389047004,7.43,0
2018,7,7,7,192.21252760098,11.13,0
2018,7,7,8,134.97548150754,18.85,0
2018,7,7,9,116.39299420263,18.9,0
2018,7,7,10,115.87058683134,19.82,0
2018,7,7,11,127.965818805,23.92,0
2018,7,7,12,167.93027930964,22.03,0
2018,7,7,13,227.15817477031,25.36,0
2018,7,7,14,206.96204473597996,23.61,0
2018,7,7,15,179.8540611447,25.82,0
2018,7,7,16,179.05748191193,46.36,0
2018,7,7,17,238.80625818325,35.01,0
2018,7,7,18,300.27775589323005,33.89,0
2018,7,7,19,419.5976904101301,25.43,0
2018,7,7,20,391.52399059913,21.93,0
2018,7,7,21,470.54322304773007,21.84,0
2018,7,7,22,665.97012115234,19.56,0
2018,7,7,23,822.1249702549298,18.67,0
2018,7,8,0,865.0327360378899,16.62,0
2018,7,8,1,853.8601279788999,16.03,0
2018,7,8,2,833.9199459539998,15.49,0
2018,7,8,3,800.6697517311001,8.66,0
2018,7,8,4,631.750150257,11.0,0
2018,7,8,5,426.4380812633001,9.75,0
2018,7,8,6,243.92669232395,-10.99,0
2018,7,8,7,157.61063035586,14.33,0
2018,7,8,8,119.25150812544,16.35,0
2018,7,8,9,116.39299420263,18.45,0
2018,7,8,10,115.87058683134,20.2,0
2018,7,8,11,127.965818805,21.35,0
2018,7,8,12,167.93027930964,24.63,0
2018,7,8,13,227.15817477031,27.09,0
2018,7,8,14,206.96204473597996,26.47,0
2018,7,8,15,179.8540611447,32.72,0
2018,7,8,16,188.871461864296,42.02,0
2018,7,8,17,312.06006519093006,56.96,0
2018,7,8,18,417.49880596893007,61.93,0
2018,7,8,19,527.24620216833,49.03,0
2018,7,8,20,654.0501447548301,35.5,0
2018,7,8,21,715.1354705384301,27.83,0
2018,7,8,22,771.66360929454,24.06,0
2018,7,8,23,948.14312237133,21.4,0
2018,7,9,0,909.52935330869,18.8,1
2018,7,9,1,914.6494502257,17.96,1
2018,7,9,2,885.4711053988,17.22,1
2018,7,9,3,831.9533785651,16.03,1
2018,7,9,4,637.6023248566,16.57,1
2018,7,9,5,440.5211097832,17.52,1
2018,7,9,6,274.87060387273,17.91,1
2018,7,9,7,167.68921078587996,19.05,1
2018,7,9,8,119.25150812544,21.21,1
2018,7,9,9,116.39299420263,25.24,1
2018,7,9,10,115.87058683134,47.94,1
2018,7,9,11,127.965818805,24.35,1
2018,7,9,12,167.93027930964,29.21,1
2018,7,9,13,227.15817477031,37.11,1
2018,7,9,14,206.96204473597996,45.54,1
2018,7,9,15,196.58972189135,69.17,1
2018,7,9,16,296.40702050829003,75.06,1
2018,7,9,17,420.76254828273,89.49,1
2018,7,9,18,538.21215610483,62.21,1
2018,7,9,19,712.53222363893,36.59,1
2018,7,9,20,801.81702913123,28.71,1
2018,7,9,21,862.6321219268299,29.38,1
2018,7,9,22,1025.84661327454,24.38,1
2018,7,9,23,1080.95109387353,24.86,1
2018,7,10,0,988.8644429498898,19.65,1
2018,7,10,1,938.0622416571,19.11,1
2018,7,10,2,899.1553101829999,18.31,1
2018,7,10,3,845.3135872713998,17.15,1
2018,7,10,4,666.3354818671002,17.45,1
2018,7,10,5,475.8396967312,18.7,1
2018,7,10,6,311.39691772021,19.39,1
2018,7,10,7,168.71436233084998,20.97,1
2018,7,10,8,116.32476725226,28.75,1
2018,7,10,9,114.83381036502,34.74,1
2018,7,10,10,112.94761816285,52.25,1
2018,7,10,11,123.28776587091,34.13,1
2018,7,10,12,156.03356158214,38.11,1
2018,7,10,13,203.85767197951,40.78,1
2018,7,10,14,170.81851890317998,52.84,1
2018,7,10,15,130.29086512290002,110.44,1
2018,7,10,16,132.075948057232,44.7,1
2018,7,10,17,231.37181785741,67.98,1
2018,7,10,18,346.37185467913,53.66,1
2018,7,10,19,463.3604780336301,40.78,1
2018,7,10,20,574.68817584563,39.84,1
2018,7,10,21,702.40057816593,37.24,1
2018,7,10,22,748.16069228934,29.92,1
2018,7,10,23,801.3894058096301,26.35,1
2018,7,11,0,814.74151539539,23.53,1
2018,7,11,1,757.5142915689,22.66,1
2018,7,11,2,757.4819958021,20.46,1
2018,7,11,3,753.8061201058999,19.77,1
2018,7,11,4,585.2316423771001,19.82,1
2018,7,11,5,421.9742522822,21.03,1
2018,7,11,6,277.1785170012199,24.17,1
2018,7,11,7,180.88949146166,68.48,1
2018,7,11,8,116.32476725226,26.96,1
2018,7,11,9,114.83381036502,27.26,1
2018,7,11,10,112.94761816285,31.44,1
2018,7,11,11,123.28776587091,31.05,1
2018,7,11,12,156.03356158214,34.47,1
2018,7,11,13,203.85767197951,32.35,1
2018,7,11,14,170.81851890317998,102.56,1
2018,7,11,15,130.29086512290002,55.66,1
2018,7,11,16,123.68048468243,43.9,1
2018,7,11,17,125.72922259833,49.2,1
2018,7,11,18,187.69411160261,57.3,1
2018,7,11,19,325.33775161213,30.25,1
2018,7,11,20,488.2226544449299,29.31,1
2018,7,11,21,609.75902247773,30.92,1
2018,7,11,22,725.7980451471401,26.1,1
2018,7,11,23,852.4061690858301,24.87,1
2018,7,12,0,864.32557261199,23.15,1
2018,7,12,1,840.1185631229,21.09,1
2018,7,12,2,842.1127422950999,19.65,1
2018,7,12,3,842.5958714651001,18.93,1
2018,7,12,4,666.878295117,18.75,1
2018,7,12,5,529.4288236445001,19.57,1
2018,7,12,6,388.69569452454,20.83,1
2018,7,12,7,314.72586539924004,24.12,1
2018,7,12,8,254.70108165334,25.86,1
2018,7,12,9,228.03303219328,29.12,1
2018,7,12,10,189.41275795536995,33.69,1
2018,7,12,11,187.61109451045,34.62,1
2018,7,12,12,210.22284584622,35.6,1
2018,7,12,13,286.08466432659,37.37,1
2018,7,12,14,294.66977980803995,41.02,1
2018,7,12,15,392.3754383895,39.79,1
2018,7,12,16,568.9099184488299,39.05,1
2018,7,12,17,625.7930441551299,42.66,1
2018,7,12,18,781.0552318806301,35.37,1
2018,7,12,19,935.03739898943,34.1,1
2018,7,12,20,995.9582787174302,35.62,1
2018,7,12,21,1027.47336210013,32.81,1
2018,7,12,22,1099.07225828974,29.05,1
2018,7,12,23,1142.1610059082302,25.03,1
2018,7,13,0,1192.5104054661902,21.87,1
2018,7,13,1,1126.9129588577002,20.84,1
2018,7,13,2,1052.7258393543,19.74,1
2018,7,13,3,998.5908102569,18.89,1
2018,7,13,4,785.2567099685,18.64,1
2018,7,13,5,595.220261629,19.85,1
2018,7,13,6,411.66205190364,21.07,1
2018,7,13,7,301.14806230364,23.2,1
2018,7,13,8,236.08474129102,25.42,1
2018,7,13,9,198.81618262045995,31.39,1
2018,7,13,10,163.15212165789,42.54,1
2018,7,13,11,150.97576415572996,29.53,1
2018,7,13,12,156.03356158214,37.42,1
2018,7,13,13,203.85767197951,34.72,1
2018,7,13,14,242.04649760936,41.95,1
2018,7,13,15,315.3471064915,50.88,1
2018,7,13,16,534.5361781672299,55.23,1
2018,7,13,17,597.77827826453,59.36,1
2018,7,13,18,739.21924240783,47.77,1
2018,7,13,19,881.7285143234301,33.18,1
2018,7,13,20,1054.4527791194305,33.45,1
2018,7,13,21,1167.24177528753,31.53,1
2018,7,13,22,1244.53675524674,32.31,1
2018,7,13,23,1365.8055065350302,26.52,1
2018,7,14,0,1244.9004415865902,22.67,0
2018,7,14,1,1145.5461399049002,21.52,0
2018,7,14,2,1088.5450909025,19.78,0
2018,7,14,3,985.8052541987,19.0,0
2018,7,14,4,753.7619578251,18.92,0
2018,7,14,5,581.4311459265,18.97,0
2018,7,14,6,411.51537297563993,18.55,0
2018,7,14,7,298.12719635544005,20.04,0
2018,7,14,8,234.4069777803,20.94,0
2018,7,14,9,196.95618348468,26.71,0
2018,7,14,10,150.92630093359,27.72,0
2018,7,14,11,144.78300302531002,38.96,0
2018,7,14,12,156.03356158214,26.44,0
2018,7,14,13,203.85767197951,28.8,0
2018,7,14,14,233.28691717828,35.39,0
2018,7,14,15,337.4988399693,37.1,0
2018,7,14,16,546.4529368356299,60.69,0
2018,7,14,17,654.27707917353,67.1,0
2018,7,14,18,887.4358003536302,67.17,0
2018,7,14,19,969.62100709263,42.56,0
2018,7,14,20,1083.0333490920302,36.9,0
2018,7,14,21,932.63257597813,42.95,0
2018,7,14,22,1146.60374441914,31.46,0
2018,7,14,23,1278.28637957903,24.41,0
2018,7,15,0,1249.2301790113902,25.27,0
2018,7,15,1,1138.1789791811,22.67,0
2018,7,15,2,1033.5130590837002,21.15,0
2018,7,15,3,955.4734251767,19.52,0
2018,7,15,4,767.5293667903001,18.85,0
2018,7,15,5,577.3936789749,18.24,0
2018,7,15,6,390.66467933234,18.23,0
2018,7,15,7,292.72505151404005,18.42,0
2018,7,15,8,230.27731589578005,20.06,0
2018,7,15,9,196.69897308908,24.07,0
2018,7,15,10,182.57450766211,26.67,0
2018,7,15,11,167.43720815396998,28.8,0
2018,7,15,12,224.70136634902,25.88,0
2018,7,15,13,261.77478900205006,25.94,0
2018,7,15,14,241.2800670936,28.53,0
2018,7,15,15,242.84037323716,32.0,0
2018,7,15,16,324.24393593343007,45.67,0
2018,7,15,17,449.1123168855301,34.57,0
2018,7,15,18,609.55552600943,32.54,0
2018,7,15,19,687.5691705574301,38.7,0
2018,7,15,20,841.6917737498302,32.61,0
2018,7,15,21,927.6350687027298,36.77,0
2018,7,15,22,991.8128748855398,27.98,0
2018,7,15,23,1121.15405763643,25.16,0
2018,7,16,0,1074.24676994319,22.96,1
2018,7,16,1,983.9729483353002,22.21,1
2018,7,16,2,914.2673013269002,20.24,1
2018,7,16,3,835.7863035651001,19.77,1
2018,7,16,4,632.9626096339,19.9,1
2018,7,16,5,449.464447785,22.13,1
2018,7,16,6,289.6246410174,23.58,1
2018,7,16,7,180.85570874508,25.9,1
2018,7,16,8,116.32476725226,29.06,1
2018,7,16,9,114.83381036502,39.1,1
2018,7,16,10,112.94761816285,42.29,1
2018,7,16,11,123.28776587091,36.11,1
2018,7,16,12,156.03356158214,60.96,1
2018,7,16,13,203.85767197951,42.52,1
2018,7,16,14,170.81851890317998,68.49,1
2018,7,16,15,130.29086512290002,44.16,1
2018,7,16,16,131.946943240422,46.23,1
2018,7,16,17,235.98977033729,41.59,1
2018,7,16,18,371.2648969697301,42.82,1
2018,7,16,19,514.75985886173,39.03,1
2018,7,16,20,614.8442041064301,34.58,1
2018,7,16,21,756.0516577149301,34.78,1
2018,7,16,22,887.6696118761399,33.29,1
2018,7,16,23,999.52803286603,30.53,1
2018,7,17,0,955.24516972499,24.6,1
2018,7,17,1,895.7270290951001,24.05,1
2018,7,17,2,840.1210575946999,22.33,1
2018,7,17,3,745.5565145529,20.97,1
2018,7,17,4,549.0545256482001,21.27,1
2018,7,17,5,365.06009368186,24.25,1
2018,7,17,6,181.46408320739,25.04,1
2018,7,17,7,135.73892055996,27.62,1
2018,7,17,8,119.86079708944,29.61,1
2018,7,17,9,116.71158850721,34.28,1
2018,7,17,10,116.49385647054,46.91,1
2018,7,17,11,128.9217137384,35.67,1
2018,7,17,12,170.40956548034,44.82,1
2018,7,17,13,232.09582585611,38.42,1
2018,7,17,14,214.53074823398,31.86,1
2018,7,17,15,190.3613080686,32.7,1
2018,7,17,16,190.93793536243,49.7,1
2018,7,17,17,276.26413726845,57.2,1
2018,7,17,18,424.14250912703,55.68,1
2018,7,17,19,541.4765871326301,30.8,1
2018,7,17,20,686.51130063383,29.48,1
2018,7,17,21,807.71800089103,29.28,1
2018,7,17,22,996.6604797884398,24.08,1
2018,7,17,23,1123.50146604503,21.91,1
2018,7,18,0,1117.06409359469,21.35,1
2018,7,18,1,1032.3356933919,20.72,1
2018,7,18,2,957.949683064,19.1,1
2018,7,18,3,906.8086622648,18.35,1
2018,7,18,4,696.0392800755001,18.37,1
2018,7,18,5,472.77824851890006,19.67,1
2018,7,18,6,295.47865118759,20.48,1
2018,7,18,7,198.42175559638,21.56,1
2018,7,18,8,119.86079708944,22.09,1
2018,7,18,9,116.71158850721,25.21,1
2018,7,18,10,116.49385647054,27.56,1
2018,7,18,11,128.9217137384,34.65,1
2018,7,18,12,170.40956548034,26.67,1
2018,7,18,13,232.09582585611,27.14,1
2018,7,18,14,214.53074823398,31.14,1
2018,7,18,15,190.3613080686,35.01,1
2018,7,18,16,329.97366968329,42.41,1
2018,7,18,17,447.70146751303,42.31,1
2018,7,18,18,598.7144707129299,37.96,1
2018,7,18,19,755.7654659720298,45.73,1
2018,7,18,20,908.96228729263,33.45,1
2018,7,18,21,1046.3704086146302,33.38,1
2018,7,18,22,1186.39194327704,23.48,1
2018,7,18,23,1304.76427810063,22.19,1
2018,7,19,0,1242.72933715409,20.05,1
2018,7,19,1,1160.1543884015,19.46,1
2018,7,19,2,1056.097404903,19.28,1
2018,7,19,3,957.2327321101998,18.6,1
2018,7,19,4,737.9619932399,18.66,1
2018,7,19,5,527.0000588851001,21.14,1
2018,7,19,6,361.83992082157,22.04,1
2018,7,19,7,263.36309068604,23.28,1
2018,7,19,8,167.78863270570002,23.59,1
2018,7,19,9,131.184924971666,27.07,1
2018,7,19,10,115.87058683134,28.28,1
2018,7,19,11,127.965818805,28.05,1
2018,7,19,12,167.93027930964,30.34,1
2018,7,19,13,242.11549325924005,28.86,1
2018,7,19,14,259.85954173541995,44.02,1
2018,7,19,15,329.4787618705,71.61,1
2018,7,19,16,500.41037031233,32.97,1
2018,7,19,17,692.82557045223,43.03,1
2018,7,19,18,897.5639585761301,36.45,1
2018,7,19,19,1059.3686177885302,32.45,1
2018,7,19,20,1159.03087458663,39.45,1
2018,7,19,21,1328.88533111143,40.22,1
2018,7,19,22,1397.89493337094,33.03,1
2018,7,19,23,1499.93087600053,23.42,1
2018,7,20,0,1486.26119536469,20.66,1
2018,7,20,1,1402.0344207467,20.57,1
2018,7,20,2,1286.6874736918,19.18,1
2018,7,20,3,1219.9214655676,18.52,1
2018,7,20,4,1029.5456791892998,18.86,1
2018,7,20,5,812.9138754047,20.28,1
2018,7,20,6,641.7500333609701,23.1,1
2018,7,20,7,548.3154001640602,25.51,1
2018,7,20,8,455.72310023514007,27.77,1
2018,7,20,9,375.32041841663,42.93,1
2018,7,20,10,339.50431239014,25.91,1
2018,7,20,11,332.87007042270005,31.96,1
2018,7,20,12,359.46565338024004,27.04,1
2018,7,20,13,413.19227241081,30.02,1
2018,7,20,14,405.47441528837993,32.58,1
2018,7,20,15,498.4942196716,29.37,1
2018,7,20,16,632.9700640547301,29.45,1
2018,7,20,17,705.5107823326299,29.01,1
2018,7,20,18,870.33928240173,26.9,1
2018,7,20,19,1012.69134131293,24.15,1
2018,7,20,20,1076.71035509283,24.7,1
2018,7,20,21,1180.7917162656302,25.05,1
2018,7,20,22,1300.48930835014,22.3,1
2018,7,20,23,1341.2185015039302,21.06,1
2018,7,21,0,1196.02947536029,21.88,0
2018,7,21,1,1027.1412014795,20.41,0
2018,7,21,2,948.8541916304,19.46,0
2018,7,21,3,876.1600233951999,18.35,0
2018,7,21,4,659.5152972216999,18.31,0
2018,7,21,5,454.6820861117,18.94,0
2018,7,21,6,269.26696457499,18.69,0
2018,7,21,7,179.40365905066,20.39,0
2018,7,21,8,119.25150812544,21.63,0
2018,7,21,9,116.39299420263,25.75,0
